INSERT INTO rus_words (id, wordform, lemma)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1431, объединение, объединение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1432, техники, техник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1433, техники, техника)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1434, этил, этил)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1435, обучение, обучение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1436, марафон, марафон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1437, телефон, телефон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1438, макъ, мак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1439, истории, история)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1440, комплекс, комплекс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1441, гигант, гигант)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1442, портфель, портфель)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1443, карлос, карлос)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1444, произведение, произведение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1445, еремченко, еремченко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1446, гуренко, гуренко)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1447, россии, россия)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1448, саратов, саратов)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1449, монтаж, монтаж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1450, профсоюз, профсоюз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1451, бал, бал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1452, биеннале, биеннале)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1453, курск, курск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1454, песни, песнь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1455, песни, песня)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1456, анри, анри)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1457, ислам, ислам)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1458, ислам, исла)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1459, ресурс, ресурс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1460, мг, мг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1461, армстронг, армстронг)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1462, разряд, разряд)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1463, актив, актив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1464, перспективы, перспектива)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1465, стамбул, стамбул)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1466, регламент, регламент)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1467, вести, вести)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1468, вести, весть)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1469, вклад, вклад)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1470, кипр, кипр)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1471, член, член)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1472, кино, кино)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1473, единство, единство)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1474, отчет, отчет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1475, э, э)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1476, константинополь, константинополь)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1477, николя, николя)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1478, селигер, селигер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1479, субъект, субъект)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1480, тренажер, тренажер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1481, воды, вода)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1482, воды, вод)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1483, воды, воды)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1484, прибор, прибор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1485, село, село)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1486, село, садиться)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1487, гол, голый)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1488, гол, гол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1489, спортзал, спортзал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1490, сектор, сектор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1491, парк, парк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1492, энгельс, энгельс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1493, подстрочник, подстрочник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1494, куш, куш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1495, шовгеновский, шовгеновский)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1496, оао, оао)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1497, фай, фай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1498, плюс, плюс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1499, сертификат, сертификат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1500, семинар, семинар)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1501, кобзон, кобзон)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1502, вестник, вестник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1503, капитал, капитал)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1504, урожай, урожай)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1505, роль, роля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1506, роль, роль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1507, земли, земля)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1508, вольтер, вольтер)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1509, чемпионат, чемпионат)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1510, слет, слет)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1511, маркс, маркс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1512, диалект, диалект)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1513, обеспечение, обеспечение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1514, резник, резник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1515, маш, маш)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1516, маш, маша)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1517, время, время)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1518, кан, кан)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1519, транспорт, транспорт)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1520, элиф, элиф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1521, изы, иза)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1522, кембридж, кембридж)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1523, образ, образ)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1524, штраус, штраус)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1525, сахалин, сахалин)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1526, пенальти, пенальти)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1527, киров, кир)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1528, киров, киров)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1529, кофе, кофе)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1530, кофе, коф)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1531, григорян, григорян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1532, габриэль, габриэль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1533, абрамян, абрамян)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1534, справочник, справочник)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1535, танец, танец)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1536, стол, стол)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1537, зык, зык)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1538, аудио, аудио)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1539, бк, бк)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1540, оренбург, оренбург)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1541, назрань, назрань)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1542, триллион, триллион)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1543, содружество, содружество)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1544, отделение, отделение)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1545, славы, слава)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1546, славы, слав)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1547, эры, эра)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1548, аргун, аргун)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1549, тироль, тироль)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1550, анжи, анжи)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1551, текст, текст)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1552, сым, сым)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1553, длины, длина)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1554, саранск, саранск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1555, знак, знак)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1556, ваз, ваз)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1557, ваз, ваза)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1558, хоккей, хоккей)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1559, факультатив, факультатив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1560, иркут, иркут)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1561, письмо, письмо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1562, хутор, хутор)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1563, рапс, рапс)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1564, под, под)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1565, я, я)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1566, крымск, крымск)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1567, норматив, норматив)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1568, ооо, ооо)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1569, объект, объект)
INSERT INTO rus_words (id, wordform, lemma)
VALUES (1570, скорость, скорость)
